" and ","in"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Absolutna ali relativna pot do Magento namestitvenega direktorija , npr varianta/izvoz)"
"(For US 2-letter state names)","(Za ZDA dvočrkovna oznaka imena zvezne države)"
"(If left empty will be auto-generated)","(Če pustite prazno, bo samodejno generirano)"
"(Leave empty for first spreadsheet)","(Pustite prazno za prvo preglednico)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","( Izdelki bodo dodani/posodobljeni, če bo stoplec 'trgovina' prazen ali bo manjkal v uvozni datoteki.)"
"(Shift-)Click or drag to change value","(Shift-)Klikni in povleci za menjavo valute"
"(Starting with)","(Začenši z)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Ko je 'Ne', bodo uvožena le preslikana polja. Pri preslikavi uporabi 'stoplec1', 'stolpec2', itd.)"
"(You have to increase php memory_limit before changing this value)","(Pred spremembo te vrednosti morate povečati php memory_limit)"
"(\\t for tab)","(\\t za zavihek)"
"=- Click on any of the time parts to increase it","=- Klikni na katerikoli del časa za povečavo"
"=- Hold mouse button on any of the above buttons for faster selection.","=-Zadržite klik na kateremkoli od zgornjih gumbov za hiter izbor."
"- Use the %s buttons to select month","- Uporabite %s gumbe za izbiro meseca"
"- Use the %s, %s buttons to select year","- Uporabite %s, %s gumbe za izbiro leta"
"=- or Shift-Click to decrease it","=- ali Shift-Klikni za zmanjšanje"
"=- or Click and drag for faster selection.","=- ali Klikni in povleci za hitrejši izbor."
"-- Please Select Billing Agreement--","--Prosimo izberite pogodbo o plačevanju--"
"About the calendar","O koledarju"
"Access denied.","Dostop zavrnjen."
"Account Created in:","Račun ustvarjen:"
"Account Created on (%s):","Račun ustvarjen dne(%s):"
"Account Created on:","Račun ustvarjen dne:"
"Action","Aktivnost"
"Actions","Aktivnosti"
"Add Contents Path","Dodaj vsebino poti"
"Add Field with URL:","Dodaj polje z URL:"
"Add New Role","Dodaj novo vlogo"
"Add New User","Dodaj novega uporabnika"
"Add PHP Extension dependency","Dodaj odvisnost PHP razširitve"
"Add Package dependency","Dodaj odvisnost paketa"
"Address Type:","Tip naslova:"
"All","Vse"
"All Websites","vse spletne strani"
"All fields","vsa polja"
"Archive file name:","Arhivsko ime datoteke:"
"Are you sure that you want to delete this template?","Ali ste prepruičani, da želite zbrisati to predlogo?"
"Are you sure that you want to strip tags?","Ali ste prepričani, da želite skrajšati oznako?"
"Attribute Set Name:","Ime skupine atributa:"
"Attributes","Atributi"
"Authors","Avtorji"
"Available Products","Izdelki na voljo"
"Big Image","Velika slika"
"Billing Address","Naslov za plačevanje"
"Billing Agreement","Pogodba o plačevanju"
"Bundle Items","Povezani izdelki"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Komplet z dinamično oblikovanimi cenami ne more vključevati opredeljenih možnosti po meri. Možnosti ne bodo shranjene."
"CSV / Tab separated","CSV / Tab ločevanje"
"Card Verification Number","Številka potrjevanja kartice"
"Catalog","Katalog"
"Channel","Kanal"
"Child Transactions","Podrejene transakcije"
"Choose Store View","Izberi pogled trgovine"
"Clear","Počisti"
"Client Session Timeout (sec.)","Časovna omejitev seje odjemalca (sek.)"
"Close","Zapri"
"Comments History","Zgodovina komentarjev"
"Confirmed email:","Potrjena E-pošta:"
"Connect with the Magento Community","Povezava z Magento skupnostjo"
"Contents","Vsebina"
"Country:","Država:"
"Created At","Ustvarjeno:"
"Credit Card Number","Številka kreditne kartice"
"Credit Card Number: xxxx-%s","Številka kreditne kartice: xxxx-%s"
"Credit Card Type","Tip kreditne kartice"
"Credit Card Type: %s","Tip kreditne kartice: %s"
"Credit Memo History","Zgodovina dobropisov"
"Credit Memo Totals","Celoten seštevek dobropisov"
"Current Configuration Scope:","Trenutno področje nastavitev:"
"Custom","Po meri"
"Customer","Stranka"
"Customer Group:","Skupina strank:"
"Customer Since:","Stranka od:"
"Customers","Stranke"
"DHTML Date/Time Selector","DHTML Datum/izbira časa"
"Dashboard","Nadzorna plošča"
"Data Format","Oblika podatkov"
"Data transfer:","Prenos podatkov:"
"Date selection:","Izbira datuma:"
"Date selector","Izbira datuma"
"Decimal separator:","Decimalno ločilo:"
"Default (Admin) Values","Privzete (administratorjeve) vrednosti"
"Default Billing Address","Privzet naslov za plačevanje"
"Default Response Charset","Privzet nabor znakov za odgovor"
"Default Values","Privzete vrednosti"
"Delete","Odstrani"
"Direction:","Smer:"
"Display %s first","Najprej prikaži %s"
"Distributed under GNU LGPL. See %s for details.","Distribuirano po GNU LGPL. Glej %s detajle."
"Drag to move","Povleci za premik"
"Edit Role","Uredi vlogo"
"Edit User '%s'","Uredi uporabnika '%s'"
"Email","E-pošta"
"Email Preview","Predlogled E-pošte"
"Email:","E-pošta:"
"Enclose Values In:","Priloži vrednosti v:"
"Entity type:","Tip objekta"
"Excl. Tax","Brez DDV"
"Expiration Date","Datum poteka"
"Expiration Date: %s/%s","Datum poteka: %s/%s"
"Export","Izvoz"
"Export Filters","Izvozni filtri"
"Export to:","Izvozi v:"
"Export:","Izvoz:"
"Extension","Končninca"
"Extensions","Končnice"
"FTP Host[:Port]","FTP Host[:Port]"
"Field Mapping","Preslikava polj"
"File Information","Podatki o datoteki"
"File name:","Ime datoteke:"
"Files","Datoteke"
"Final Price","Končna cena"
"Finished profile execution.","Izvedba profila končana"
"First Name:","Ime:"
"For latest version visit: %s","Za zadnjo verzijo obiščite: %s"
"From","Od"
"General Information","Splošni podatki"
"General Settings","Splošne nastavitve"
"Get help for this page","Poiščite pomoč za to stran"
"Global Record Search","Globalno iskanje dokumentov"
"Go Today","Pojdite danes"
"Google Base Items","Google Base izdelki"
"Group:","Skupina:"
"Help Us Keep Magento Healthy - Report All Bugs","Pomagajte nam obdržati Magento zdrav - prijavite vse hrošče"
"Ignore","Prezri"
"Images","Slike"
"Import","Uvoz"
"Import Service","Uvoz storitev"
"In Database:","V podatkovni bazi:"
"In File:","V datoteki:"
"Incl. Tax","Z DDV"
"Include","Vključi"
"Interactive","Interaktivno"
"Interface Locale: %s","Jezik vmesnika: %s"
"Invalid webservice adapter specified.","Določen je neveljaven adapter spletnega servisa"
"Invalid webservice handler specified.","Določen je neveljaven upravljalec spletnega servisa"
"Invoice History","Zgodovina računov"
"Invoice Totals","Vsi računi skupaj"
"Is Closed","Je zaprto"
"Issue Number","Številka izdaje"
"Issuer: %s","Izdajatelj: %s"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS predpomnilnik"
"Last 5 Orders","Zadnjih pet naročil"
"Last 5 Search Terms","Zadnjih pet iskalnih nizov"
"Last Logged In (%s):","Nazadnje prijavljen (%s):"
"Last Logged In:","Nazadnje prijavljen:"
"Last Name:","Priimek"
"Latest Message:","Najnovejše spročilo:"
"Leave empty to use tax identifier","Pustite prazno za uporabo davčne številke"
"Links with associated products will retain only after saving current product.","Povezave s povezanimi izdelki se bodo ohranile le po shranjevnaju trenutnega izdelka."
"Loading...","Nalagam ..."
"Local Server","Lokalni strežnik"
"Local/Remote Server","Lokalni/oddaljeni strežnik"
"Log Out","Odjavite se"
"Logged in as %s","Prijavljeni ste kot %s"
"MS Excel XML","MS Excel XML"
"Magento Core Api","Magento Core Api"
"Magento Core Api Section","Magento Core Api oddelek"
"Magento Logo","Magento Logo"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; je blagovna znamka Magento Inc.<br/>Avtorske pravice&copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Poskrbite, da je šifriranje podatkov v datoteki pravilno in shranjeno v enem izmed podprtih kodiranj (UTF-8 ali ANSI)."
"Manage Stores","Urejaj trgovine"
"Max","Največ"
"Min","Najmanj"
"N/A","N/A"
"Name","Ime"
"Name on Card","Ime na kartici"
"Name on the Card: %s","Ime na kartici: %s"
"Name:","Ime:"
"Next month (hold for menu)","Naslednji mesec (zadrži klik za meni)"
"Next page","Naslednja stran"
"Next year (hold for menu)","Naslednje leto (zadrži klik za meni)"
"No","Ne"
"No Data Found","Ne najdem podatkov"
"No information available.","Podatki niso na voljo."
"No profile loaded...","Profil ni naložen ..."
"No search keywords.","Ni ključnih besed za iskanje"
"None","Noben"
"Note:","Opomba:"
"Number of records:","Število zapisov:"
"Old rate:","Stara stopnja:"
"Only mapped fields","Samo mapiranja polja"
"Order ID","Naroči ID"
"Order Totals","Skupaj naročilo"
"Order cannot be placed.","Naročilo ne more biti oddano."
"Original Magento attribute names in first row:","Originalna Magento imena atributov v prvi vrsti: "
"Package","Paket"
"Packages","Paketi"
"Page","Stran"
"Parent Transaction ID","ID nadrejene transakcije"
"Passive mode","Pasivni način"
"Password","Geslo"
"Path","Pot"
"Path:","Pot:"
"Personal Information","Osebni podatki"
"Phone:","Telefon:"
"Please Select","Prosimo izberite"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Prosimo, potrdite menjavo strani. Vsi podatki, ki niso bili shranjeni, bodo izgubljeni."
"Please continue with placing order.","Prosimo, nadaljujte z oddajo naročila."
"Please enter 6 or more characters.","Prosimo, vnesite 6 ali več znakov."
"Please enter a number greater than 0 in this field.","Prosimo, vnesite število večje od 0 v to polje."
"Please enter a valid $ amount. For example $100.00.","Prosimo, vnesite veljaven vnos v $. Naprimer $100,00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Prosimo, vnesite veljaven URL. Na primer  http://www.primer.com or www.primer.com"
"Please enter a valid URL. http:// is required","Prosimo, vnesite veljaven URL. Potreben je http://"
"Please enter a valid credit card number.","Prosimo, vnesite veljavno številko kreditne kartice."
"Please enter a valid date.","Prosimo, vnesite veljaven datum."
"Please enter a valid email address. For example [email].","Prosimo, vnesite veljeven E-poštni naslov. Na primer [email]"
"Please enter a valid number in this field.","Prosimo, vnesite veljavno številko v to polje."
"Please enter a valid phone number. For example [phone] or [phone].","Prosimo, vnesite veljevno telefonsko številko. Na primer (01) 456-7890 or 01-456-7890."
"Please enter a valid social security number. For example [national-id].","Prosmo vnesite veljavno matično številko. Na primer 1311964500044"
"Please enter a valid value from list","Prosimo, vnesite veljavno vrednost s seznama."
"Please enter a valid value, ex: 10,20,30","Prosimo, vnesite veljavno vrednost. Na primer 10, 20, 30"
"Please enter a valid zip code.","Prosimo, vnesite veljavno poštno številko."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Prosimo, vnesite veljavno poštno številko. Na primer 4000."
"Please enter valid password.","Prosimo vnesite veljavno številko potnega lista."
"Please make sure that your changes were saved before running the profile.","Prosimo poskrbite, da bodo vaše spremembe shranjene preden zaženete profil."
"Please make sure your passwords match.","Prosimo poskrbite, da se bosta gesli ujemali."
"Please select State/Province.","Prosimo, izberite zvezno državo/provinco."
"Please select an option.","Prosimo, izberite."
"Please select one of the above options.","Prosimo, izberite eno od navedenih možnosti."
"Please select one of the options.","Prosimo, izberite eno od možnosti."
"Please use in this field only ""a-z,0-9,_"".","Prosimo, v teh poljih uporabljajte le ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Prosimo, v teh poljih uporabljajte le črke (a-z)."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Prosimo, v teh poljih uporabljajte le števila. Prosimo, izogibajte se presledkom in drugim znakom, kot si vejice in pike."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Prosimo, v teh poljih uporabljte le črke (a-z) ali števila (0-9). Presledki in drugi znaki niso dovoljeni. "
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Prosimo, v teh poljih uporabljte le črke (a-z), števila (0-9), presledke ali #. "
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Prosimo, uporabljajte ta format datuma: dd/mm/llll. Na primer 17/03/2006 za 17. marec leta 2006."
"Please wait while the indexes are being refreshed.","Prosimo počakajte, da se kazalo osveži."
"Please wait, loading...","Prosimo, počakajte, nalagam ..."
"Prev. month (hold for menu)","Prejšnji mesec (zadrži klik za meni)"
"Prev. year (hold for menu)","Prejšnje leto (dolgi klik za meni)"
"Preview","Predogled"
"Previous page","Prejšnja stran:"
"Price","Cena"
"Price:","Cena:"
"Product","Izdelek"
"Products","Izdelki"
"Profile Information","Podatki o profilu"
"Qty","Količina"
"Read details","Preberite podrobnosti"
"Reference ID","Referenčni ID"
"Remote FTP","Oddaljeni FTP"
"Remove","Odstrani"
"Resource Access","Dostop do virov"
"Resources","Sredstva"
"Role Users","Uporabniki vlog"
"Roles","Vloge"
"Roles Resources","Sredstva vlog"
"SKU","Šifra"
"SKU:","Šifra:"
"Select All","Izberite vse"
"Select Date","Izberite datum"
"Select Range","Izberite razpon"
"Select Visible","Izberite vidne"
"Select date","Izberite datum"
"Shipment Comments","Komentarji o pošiljki"
"Shipment History","Zgodovina pošiljke"
"Shipping Address","Naslov za dostavo"
"Shipping address selection is not applicable","Izbor naslova za dostavo se ne uporablja"
"Shipping method selection is not applicable","Izbor načina dostave se ne uporablja"
"Show By","Prikaži po"
"Show Report For","Prikaži poročilo za"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Nekateri elementi v tem naročilu imajo različne tipe računov in dostave. Dokument s podatki o dostavi lahko ustvarite šele, ko je ustvarjen račun."
"Sort Order","Vrstni red"
"Spreadsheet Name:","Ime preglednice:"
"Start Date","Začetni datum"
"Start/Reset Validation...","Začetek/ Ponastavitev potrditve ..."
"Starting profile execution, please wait...","Začenjam zagon profila, prosimo počakajte ..."
"State/Province:","Zvezna država/provinca"
"Status","Stanje"
"Status:","Stanje:"
"Stock Quantity:","Količina na zalogi:"
"Store:","Trgovina:"
"Switch/Solo card issue number: %s","Switch/Solo številka izdaje kartice: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo začetni datum kartice: %s/%s"
"Switch/Solo/Maestro Only","izključno Switch/Solo/Maestro"
"Switch/Solo/Maestro(UK Domestic) Only","izključno Switch/Solo/Maestro(UK Domestic)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) številka kartice: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) datum izdaje kartice: %s/%s"
"Target","Cilj"
"The card has failed verification with the issuer bank.","Potrjevanje kartice pri banki izdajateljici ni uspelo"
"The information in this tab has been changed.","Podatki v tem zavihku se se spremenili."
"There has been wrong payment information submitted or time limit has expired. Please, try again.","Predložene so bile napačne informacije o plačilu ali pa je potekel časovni okvir. Prosimo, poskusite ponovno."
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","To je testna trgovina. Naročila narejena v tej trgovini ne bodo upoštevana in izpolnjena."
"This is a required field.","To je zahtevano polje."
"This tab contains invalid data. Please solve the problem before saving.","Ta zavihek vsebuje neveljavne podatke. Prosimo, odpravite napako pred shranjevanjem."
"Thumbnail","Predogledna slika"
"Time selection:","Časovni izbor:"
"Time:","Čas:"
"To","Za"
"Top 5 Search Terms","Pet največkrat iskalnih izrazov"
"Total %d records found","Skupaj najdeno %d zapisov"
"Track Order","Sledenje naročilu"
"Track this shipment","Sledenje pošiljki"
"Transaction Data","Podatki o transakciji"
"Transaction Details","Podrobnosti o transakciji"
"Transaction ID","Id transakcije"
"Transaction Type","Tip transakcije"
"Type","Tip"
"Type:","Tip:"
"Unable to login.","Prijava ni možna."
"Unselect All","Prekliči izbor"
"Unselect Visible","Prekliči vidne"
"Updated At","Posodobljeno ob"
"Use Default Value","Uporabi privzeto vrednost"
"User","Uporabnik"
"User Name","Ime uporabnika"
"User Roles","Vloga uporabnika"
"User name","Ime uporabnika"
"Users","Uporabniki"
"Value Delimiter:","Ločilo vrednosti:"
"Verification Failed","Potrjevanje neuspešno"
"Verification Successful","Potrjevanje uspešno"
"Verification cannot be processed","Potrditve ni mogoče izvesti"
"View","Pogled"
"View Statistics For","Ogled statistike za"
"Visibility:","Vidnost:"
"Warning! Empty value can cause problems with CSV format.","Opozorilo! Prazna vrednost polja lahko povzroči težave pri CSV formatu. "
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Opozorilo!\r\nTa aktivnost bo odstranila temu uporabniku že dodeljene vloge\r\nAli ste prepričani?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Opozorilo!\r\nTa aktivnost bo odstranila tem uporabnikom že dodeljene vloge\r\nAli ste prepričani ?"
"Warning: Please do not close the window during importing/exporting data","Opozorilo: Prosimo, ne zapirajte tega okna med uvozom/izvozom podatkov"
"We detected that your JavaScript seem to be disabled.","Zaznali smo, da je vaš JavaScript onemogočen."
"Web Services","Spletni servisi"
"What is this?","Kaj je to?"
"Yes","Da"
"You have","Imate"
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Da bi izkoristili fuknkcionalnost te spletne strani, morate imeti omogočen JavaScript v vašem brskalniku."
"Your account has been deactivated.","Vaš račun je bil ukinjen."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Nastavitve vašega PHP serverja vam omogočajo nalaganje datotek nič več kot %s -krat na enkrat. Prosimo spremenite post_max_size (privzeto je %s) in upload_max_filesize (privzeto je %s) vrednosti v php.ini, če želite naložiti večje oz. več datotek."
"Zip/Postal Code:","Poštna številka"
"critical","kritično"
"images/logo.gif","images/logo.gif"
"items selected","izbrani izdelki"
"major","večje"
"minor","manjše"
"notice","obvestilo"
"of %s pages","od %s strani"
"per page","na stran"
"to","do"
